Das ist ein Magazin.[sound:oddcast-b6ca5d64-9f188a3a-ca2edc54-1f422b97-fa97a8ba.mp3],Esta é uma revista.[sound:oddcast-8ce4f2fd-e76c98d9-3e10f1c9-ed9bc0ae-af0dd45c.mp3],y
Entschuldigen Sie.[sound:oddcast-1bd42a0b-7aa89f61-3e84271f-b9e36857-c90b0f75.mp3],Com sua licença.[sound:oddcast-6ef9dc29-2cc912de-be5ad2ba-52e772c9-e77b5d9b.mp3],y
Vielen Dank.[sound:oddcast-84a1b465-cd8e4a79-b97818a0-f6d80aea-3232b8a0.mp3],Muito obrigado.[sound:oddcast-684a3812-2b6d7f6f-9a2317cd-d35bb83c-d0225ef6.mp3],y
Was ist das?[sound:oddcast-afdc9836-ecb95a7b-4b6541b5-b13ac586-31ff9648.mp3],O que é isto?[sound:oddcast-e80c2776-f4b7c3cf-75a35dfa-538fc59f-a88eea47.mp3],y
Das ist nicht wichtig.[sound:oddcast-87a2b074-0c1e32ce-0512e948-9a864c90-5887ad8a.mp3],Isto não é importante.[sound:oddcast-2dbc4f1e-050f493b-163b9229-553e8481-aaf440ce.mp3],y
Ich habe dieses Wort vergessen.[sound:oddcast-dc40f2d9-7e963787-bc69110d-b87a96b1-0852a50a.mp3],Eu esqueci esta palavra.[sound:oddcast-a52d62dc-e8e825e9-a6cef6bb-f2940b28-78caccef.mp3],y
Ich bin in einer Minute zurück.[sound:oddcast-c18ac7b1-c97e0286-c99fcafa-2e43f669-e792c965.mp3],Eu volto em um minuto.[sound:oddcast-b548f112-d7581244-a0e292cb-2b190e23-ae74cfec.mp3],y
Du bist dran.[sound:oddcast-2ff56cdc-e7aa76ea-53f73623-77b12d2d-bd13e663.mp3],Sua vez.[sound:oddcast-68f83f9b-83c951b5-0c059aed-123e0d9c-a9949338.mp3],y
Wie spreche ich das auf Deutsch?[sound:oddcast-edc6fa10-e1d3dfb1-105f2f18-6073f56d-32d349a9.mp3],Como falo isto em português?[sound:oddcast-52312268-2e3f0a8a-f3865422-e9c450c4-049aa613.mp3],y
Wie geht es Ihnen?[sound:oddcast-65bad447-ad46180a-2dd99109-232c08f7-62e84c8c.mp3],Como vai o senhor?[sound:oddcast-5bb54b73-bac28a2e-3762478b-e8c49ae9-bef2b003.mp3],y
Wie geht es dir?[sound:oddcast-1668c37a-8320df46-838b57b0-977423ab-99501998.mp3],Como vai você?[sound:oddcast-abdc5779-c6619cbe-7c76620d-59c1abf0-2b10415c.mp3],y
Ich verstehe nicht.[sound:oddcast-421525b0-c21bf304-ee06c3b6-662c6898-0694b45d.mp3],Eu não entendo.[sound:oddcast-71f79201-e0014ebd-952e2e80-9028c5bb-3f6dc26c.mp3],y
Ich verstehe nur ein bisschen.[sound:oddcast-1fc914b8-ff885dd1-27e34eff-7cc9823f-f0b2aef0.mp3],<div>Eu entendo apenas um pouco.[sound:oddcast-a39da360-96c7b850-a9982541-56212959-8202ecf1.mp3]</div>,y
Ich weiß nicht was das ist.[sound:oddcast-2d9da6fe-3fb7a4b5-91d3105e-1bed28cd-ee122a47.mp3],Eu não sei o que é isto.[sound:oddcast-e57b0320-717c8da8-0e347325-7d911628-5efa26af.mp3],y
Dies ist ein Foto.[sound:oddcast-d661cd41-87988b16-db9443e5-e69ec039-845d76a8.mp3],Esta é uma fotografia.[sound:oddcast-83100854-4868e55c-ff946a1b-26836db8-d1b3ef82.mp3],y
Ich heiße Sebastian.[sound:oddcast-717deab8-2ec6fc4f-819dbc22-456272e4-6301563e.mp3],Meu nome é Ricardo.[sound:oddcast-090ab23a-90509103-63d81209-a8c5fb45-281d88fa.mp3],y
Ich bin Softwareentwickler und arbeite für IBM.[sound:oddcast-e1f7fcb7-0b23a228-ea52b28b-12480631-41d771fb.mp3],Eu sou Desenvolvedor de Software e trabalho para a IBM.[sound:oddcast-d1dd2b2e-56913349-77b79657-6f731c3c-2cf90347.mp3],y
"Ich bin Deutscher und lebe seit 2005 in Austin, Texas.[sound:oddcast-b52147c2-f8ce81d2-158085f0-cb3a6a3a-1b0a19ed.mp3]","Eu sou brasileiro e vivo em Austin, Texas, desde 2005.[sound:oddcast-a27c75db-0556fed7-d01dc807-08fe0c59-0c135400.mp3]",y
Ich bin verheiratet und habe zwei Söhne und eine Tochter.[sound:oddcast-0341dfb2-8088733b-bcbd5a9c-f130756e-f8b86ab2.mp3],Sou casado e tenho dois filhos e uma filha.[sound:oddcast-cc2ec08a-a27dff30-e5110461-70b57fc0-6e461f77.mp3],y
Meine Frau ist Chinesin und arbeitet alleine.[sound:oddcast-df77b774-bf4b5407-ee68f0b8-2504f708-5c3d572a.mp3],Minha esposa é chinesa e trabalha por conta própria.[sound:oddcast-4191dbb0-db821f0d-cd14721c-81c34d10-f3e1fda8.mp3],y
Meine Frau kümmert sich um das Familienunternehmen.[sound:oddcast-e54087a4-1f8d4fe7-b56017ed-a939a5cd-16298993.mp3],Minha esposa cuida dos negócios da família.[sound:oddcast-16be9592-9d3d9f01-61c6653d-776d07ed-501b1a74.mp3],y
"Ich habe einen Hund, eine Katze und einen Goldfisch.[sound:oddcast-6825b600-44390ab5-1defddfd-d4a14d8b-9eb5cd05.mp3]","Eu tenho um cachorro, um gato e um peixe dourado.[sound:oddcast-50efccf2-fa3d909b-6ab8508d-ec8ffc1d-2c64c234.mp3]",y
"Mein Bruder lebt in Deutschland, ist geschieden und hat keine Kinder.[sound:oddcast-1db15abb-3191659c-87e09bd3-e8615e21-fbfe6630.mp3]","Meu irmão vive no Brasil, é divorciado e não tem filhos.[sound:oddcast-94d9d5c8-7f1bcf88-2ca48e11-fe71ca55-96d1e2e8.mp3]",y
Meine Familie ist klein und meine Eltern sind verstorben.[sound:oddcast-7fc5ada1-3fef7bf0-01e2ec2e-e8eee706-8446c7a9.mp3],Minha família é pequena e meus pais são falecidos.[sound:oddcast-7bde1a0a-c3c8b103-35decd75-87f54502-ff9d100c.mp3],y
Die Familie meiner Frau ist groß. Die Eltern meiner Frau leben.[sound:oddcast-fb8f7f32-da6820ff-4de96ba2-778c84f9-2be931f9.mp3],A família de minha esposa é grande. Os pais de minha esposa estão vivos.[sound:oddcast-ede047bd-0da05dea-8a2277a2-72e6249c-3bba05e6.mp3],y
"Meine Frau hat drei Neffen, die in China leben.[sound:oddcast-88bed3ff-b28b7a8f-b5872a04-ed52edd1-745cee7e.mp3]",Minha esposa tem três sobrinhos vivendo na China.[sound:oddcast-fb6de8bb-0a52ca5f-931af619-d9aa34a9-1868e11f.mp3],y
Ich möchte Deutsch lernen.[sound:oddcast-5802f8fd-e8d301bc-4d1dee34-e4f12658-5d6dd7a2.mp3],Eu quero aprender português.[sound:oddcast-eb98117d-ac81c3ba-19c9c73b-486d3ee2-f027eac6.mp3],y
Mein Freund wird die Rechnung bezahlen.[sound:oddcast-e27d9f65-a2c80a73-1e85276d-66a7f9ed-3f14396f.mp3],Meu amigo vai pagar a conta.[sound:oddcast-7fb4ea9d-2f7b8f13-cfdfcce6-ac92a015-61224325.mp3],y
Was kostet dieses Magazin?[sound:oddcast-34d31c9a-cb9dfe6a-48de75b7-f3a5b11a-6df63bf9.mp3],Quanto custa esta revista?[sound:oddcast-ab6be1a5-86b24589-37348bc3-e7b1518e-fd99f608.mp3],y
